icao,region,year,add_taxi_out_min,add_taxi_in_min,add_asma_min
SBBR,Brazil,2019,3.1,1.8,2.5
SBBR,Brazil,2020,2.2,1.3,1.8
SBBR,Brazil,2021,2.5,1.5,2.0
SBBR,Brazil,2022,2.9,1.7,2.3
SBBR,Brazil,2023,3.0,1.8,2.4
SBBR,Brazil,2024,3.2,1.9,2.6
SBBR,Brazil,2025,3.3,2.0,2.7
SBCF,Brazil,2019,2.8,1.6,2.2
SBCF,Brazil,2020,2.0,1.1,1.6
SBCF,Brazil,2021,2.3,1.3,1.9
SBCF,Brazil,2022,2.6,1.5,2.1
SBCF,Brazil,2023,2.7,1.6,2.2
SBCF,Brazil,2024,2.9,1.7,2.3
SBCF,Brazil,2025,3.0,1.8,2.4
SBCT,Brazil,2019,2.5,1.4,2.0
SBCT,Brazil,2020,1.8,1.0,1.4
SBCT,Brazil,2021,2.0,1.2,1.7
SBCT,Brazil,2022,2.3,1.3,1.9
SBCT,Brazil,2023,2.4,1.4,2.0
SBCT,Brazil,2024,2.6,1.5,2.1
SBCT,Brazil,2025,2.7,1.6,2.2
SBEG,Brazil,2019,2.3,1.3,1.9
SBEG,Brazil,2020,1.6,0.9,1.3
SBEG,Brazil,2021,1.9,1.1,1.6
SBEG,Brazil,2022,2.1,1.2,1.8
SBEG,Brazil,2023,2.2,1.3,1.9
SBEG,Brazil,2024,2.4,1.4,2.0
SBEG,Brazil,2025,2.5,1.5,2.1
SBGL,Brazil,2019,3.5,2.0,2.8
SBGL,Brazil,2020,2.5,1.4,2.0
SBGL,Brazil,2021,2.8,1.6,2.2
SBGL,Brazil,2022,3.2,1.8,2.6
SBGL,Brazil,2023,3.3,1.9,2.7
SBGL,Brazil,2024,3.5,2.0,2.8
SBGL,Brazil,2025,3.6,2.1,2.9
SBGR,Brazil,2019,4.2,2.4,3.3
SBGR,Brazil,2020,3.0,1.7,2.4
SBGR,Brazil,2021,3.4,1.9,2.7
SBGR,Brazil,2022,3.9,2.2,3.1
SBGR,Brazil,2023,4.0,2.3,3.2
SBGR,Brazil,2024,4.3,2.4,3.4
